time,temp,dwpt,rhum,prcp,snow,wdir,wspd,wpgt,pres,tsun,coco
2005-08-15 06:00:00-04:00,25.0,23.2,90.0,0.0,,0.0,0.0,,1018.0,,
2005-08-15 07:00:00-04:00,26.1,23.4,85.0,0.0,,0.0,0.0,,1018.6,,
2005-08-15 08:00:00-04:00,26.1,23.4,85.0,0.0,,0.0,0.0,,1019.0,,
2005-08-15 09:00:00-04:00,29.4,24.9,77.0,0.0,,10.0,7.6,,1019.7,,
2005-08-15 10:00:00-04:00,31.1,25.7,73.0,0.0,,,5.4,,1020.0,,
2005-08-15 11:00:00-04:00,31.1,25.0,70.0,0.0,,0.0,0.0,,1020.1,,
2005-08-15 12:00:00-04:00,30.6,25.6,75.0,,,350.0,9.4,,1020.6,,
2005-08-15 13:00:00-04:00,29.4,26.0,82.0,,,,7.6,,1020.3,,
2005-08-15 14:00:00-04:00,32.8,24.3,61.0,0.0,,,9.4,,1019.8,,
2005-08-15 15:00:00-04:00,32.8,24.0,60.0,0.0,,70.0,11.2,,1019.2,,
2005-08-15 16:00:00-04:00,32.2,22.9,58.0,0.0,,110.0,9.4,,1018.8,,
2005-08-15 17:00:00-04:00,31.1,22.1,59.0,0.0,,180.0,13.0,,1018.0,,
2005-08-15 18:00:00-04:00,32.2,21.1,52.0,0.0,,200.0,13.0,,1018.1,,
2005-08-15 19:00:00-04:00,31.7,22.1,57.0,0.0,,250.0,11.2,,1018.0,,
2005-08-15 20:00:00-04:00,30.6,22.7,63.0,0.0,,310.0,13.0,,1018.2,,
2005-08-15 21:00:00-04:00,28.3,23.2,74.0,0.0,,330.0,14.8,,1019.1,,
2005-08-15 22:00:00-04:00,27.8,22.7,74.0,0.0,,340.0,11.2,,1019.7,,
2005-08-15 23:00:00-04:00,27.8,22.7,74.0,0.0,,340.0,13.0,,1019.9,,
2005-08-16 00:00:00-04:00,27.2,22.2,74.0,0.0,,10.0,13.0,,1019.9,,
2005-08-16 01:00:00-04:00,26.7,22.1,76.0,0.0,,360.0,5.4,,1019.9,,
2005-08-16 02:00:00-04:00,26.7,21.7,74.0,0.0,,10.0,7.6,,1018.9,,
2005-08-16 03:00:00-04:00,26.7,22.1,76.0,0.0,,20.0,9.4,,1018.3,,
2005-08-16 04:00:00-04:00,27.2,21.7,72.0,0.0,,60.0,9.4,,1018.5,,
2005-08-16 05:00:00-04:00,27.2,22.8,77.0,0.0,,90.0,11.2,,1018.4,,
2005-08-16 06:00:00-04:00,26.1,21.7,77.0,0.0,,90.0,7.6,,1018.3,,
2005-08-16 07:00:00-04:00,25.6,21.7,79.0,0.0,,0.0,0.0,,1018.4,,
2005-08-16 08:00:00-04:00,25.0,21.7,82.0,0.0,,0.0,0.0,,1018.7,,
2005-08-16 09:00:00-04:00,27.8,23.4,77.0,0.0,,0.0,0.0,,1019.1,,
2005-08-16 10:00:00-04:00,29.4,23.8,72.0,0.0,,290.0,7.6,,1019.7,,
2005-08-16 11:00:00-04:00,30.6,24.5,70.0,0.0,,10.0,11.2,,1019.9,,
2005-08-16 12:00:00-04:00,31.1,24.0,66.0,0.0,,310.0,7.6,,1020.0,,
2005-08-16 13:00:00-04:00,32.8,22.8,56.0,0.0,,360.0,9.4,,1019.8,,
2005-08-16 14:00:00-04:00,33.3,22.1,52.0,0.0,,,9.4,,1019.4,,
2005-08-16 15:00:00-04:00,34.4,20.0,43.0,0.0,,40.0,13.0,,1018.8,,
2005-08-16 16:00:00-04:00,34.4,22.1,49.0,0.0,,30.0,14.8,,1018.3,,
2005-08-16 17:00:00-04:00,32.2,22.9,58.0,0.0,,200.0,14.8,,1017.2,,
2005-08-16 18:00:00-04:00,32.2,23.2,59.0,0.0,,190.0,16.6,,1016.8,,
2005-08-16 19:00:00-04:00,31.7,21.8,56.0,0.0,,250.0,14.8,,1016.6,,
2005-08-16 20:00:00-04:00,31.1,22.1,59.0,0.0,,240.0,13.0,,1016.7,,
2005-08-16 21:00:00-04:00,29.4,21.1,61.0,0.0,,230.0,5.4,,1017.3,,
2005-08-16 22:00:00-04:00,28.9,22.1,67.0,0.0,,210.0,9.4,,1017.8,,
2005-08-16 23:00:00-04:00,28.3,21.8,68.0,0.0,,220.0,13.0,,1018.2,,
2005-08-17 00:00:00-04:00,27.8,22.3,72.0,0.0,,220.0,9.4,,1018.1,,
2005-08-17 01:00:00-04:00,26.7,21.0,71.0,0.0,,220.0,11.2,,1017.9,,
2005-08-17 02:00:00-04:00,26.7,22.1,76.0,0.0,,200.0,7.6,,1017.3,,
2005-08-17 03:00:00-04:00,26.7,22.7,79.0,0.0,,200.0,7.6,,1016.6,,
2005-08-17 04:00:00-04:00,26.7,23.4,82.0,0.0,,240.0,7.6,,1016.1,,
2005-08-17 05:00:00-04:00,26.1,23.4,85.0,0.0,,250.0,7.6,,1015.8,,
2005-08-17 06:00:00-04:00,25.6,23.3,87.0,0.0,,260.0,7.6,,1016.0,,
2005-08-17 07:00:00-04:00,25.0,23.2,90.0,0.0,,290.0,7.6,,1016.3,,
2005-08-17 08:00:00-04:00,25.0,23.2,90.0,0.0,,270.0,7.6,,1016.5,,
2005-08-17 09:00:00-04:00,27.2,24.5,85.0,0.0,,330.0,5.4,,1016.4,,
2005-08-17 10:00:00-04:00,30.6,23.3,65.0,0.0,,360.0,9.4,,1016.7,,
2005-08-17 11:00:00-04:00,31.7,23.8,63.0,0.0,,10.0,9.4,,1016.9,,
2005-08-17 12:00:00-04:00,31.7,22.1,57.0,0.0,,350.0,9.4,,1017.4,,
2005-08-17 13:00:00-04:00,32.8,22.2,54.0,0.0,,300.0,7.6,,1016.8,,
2005-08-17 14:00:00-04:00,33.3,21.1,49.0,0.0,,10.0,11.2,,1016.2,,
2005-08-17 15:00:00-04:00,34.4,21.1,46.0,0.0,,30.0,7.6,,1015.6,,
2005-08-17 16:00:00-04:00,30.6,20.5,55.0,0.0,,210.0,18.4,,1015.4,,
2005-08-17 17:00:00-04:00,31.1,20.7,54.0,0.0,,190.0,11.2,,1014.5,,
2005-08-17 18:00:00-04:00,31.7,22.1,57.0,0.0,,240.0,18.4,,1014.4,,
2005-08-17 19:00:00-04:00,31.1,22.1,59.0,0.0,,240.0,11.2,,1014.2,,
2005-08-17 20:00:00-04:00,30.0,22.2,63.0,0.0,,230.0,9.4,,1014.3,,
2005-08-17 21:00:00-04:00,28.9,22.9,70.0,0.0,,230.0,11.2,,1014.4,,
2005-08-17 22:00:00-04:00,28.3,22.8,72.0,0.0,,,7.6,,1015.1,,
2005-08-17 23:00:00-04:00,27.8,22.3,72.0,0.0,,240.0,9.4,,1015.5,,
2005-08-18 00:00:00-04:00,27.8,22.3,72.0,0.0,,210.0,9.4,,1015.5,,
2005-08-18 01:00:00-04:00,27.2,22.2,74.0,0.0,,180.0,9.4,,1015.0,,
2005-08-18 02:00:00-04:00,26.7,22.1,76.0,0.0,,220.0,5.4,,1015.0,,
2005-08-18 03:00:00-04:00,26.7,23.4,82.0,0.0,,0.0,0.0,,1015.0,,
2005-08-18 04:00:00-04:00,26.1,22.8,82.0,0.0,,260.0,7.6,,1015.1,,
2005-08-18 05:00:00-04:00,26.1,22.8,82.0,0.0,,0.0,0.0,,1015.2,,
2005-08-18 06:00:00-04:00,25.6,23.3,87.0,0.0,,290.0,7.6,,1015.0,,
2005-08-18 07:00:00-04:00,26.1,23.4,85.0,0.0,,0.0,0.0,,1015.3,,
2005-08-18 08:00:00-04:00,26.1,24.0,88.0,0.0,,0.0,0.0,,1015.5,,
2005-08-18 09:00:00-04:00,28.3,24.9,82.0,0.0,,0.0,0.0,,1016.1,,
2005-08-18 10:00:00-04:00,30.0,24.4,72.0,0.0,,280.0,5.4,,1016.4,,
2005-08-18 11:00:00-04:00,31.1,23.2,63.0,0.0,,,7.6,,1016.7,,
2005-08-18 12:00:00-04:00,31.7,23.2,61.0,0.0,,310.0,5.4,,1016.8,,
2005-08-18 13:00:00-04:00,31.7,23.8,63.0,0.0,,20.0,11.2,,1016.5,,
2005-08-18 14:00:00-04:00,32.8,24.0,60.0,0.0,,,5.4,,1016.2,,
2005-08-18 15:00:00-04:00,32.2,23.2,59.0,0.0,,70.0,9.4,,1015.9,,
2005-08-18 16:00:00-04:00,32.8,22.8,56.0,0.0,,60.0,11.2,,1015.4,,
2005-08-18 17:00:00-04:00,28.9,22.9,70.0,0.3,,290.0,18.4,,1015.3,,
2005-08-18 18:00:00-04:00,30.0,22.7,65.0,,,130.0,9.4,,1015.0,,
2005-08-18 19:00:00-04:00,28.9,23.3,72.0,0.0,,230.0,7.6,,1014.8,,
2005-08-18 20:00:00-04:00,28.9,22.1,67.0,0.0,,0.0,0.0,,1014.9,,
2005-08-18 21:00:00-04:00,28.3,23.9,77.0,0.0,,310.0,5.4,,1015.4,,
2005-08-18 22:00:00-04:00,28.3,23.2,74.0,0.0,,0.0,0.0,,1015.7,,
2005-08-18 23:00:00-04:00,27.8,23.4,77.0,0.0,,160.0,7.6,,1016.0,,
2005-08-19 00:00:00-04:00,27.2,23.2,79.0,0.0,,130.0,5.4,,1016.3,,
2005-08-19 01:00:00-04:00,27.8,23.4,77.0,0.0,,0.0,0.0,,1016.2,,
2005-08-19 02:00:00-04:00,26.7,24.0,85.0,0.0,,160.0,5.4,,1016.3,,
2005-08-19 03:00:00-04:00,27.2,23.9,82.0,0.0,,180.0,9.4,,1016.2,,
2005-08-19 04:00:00-04:00,26.7,24.0,85.0,0.0,,170.0,5.4,,1015.8,,
2005-08-19 05:00:00-04:00,26.7,24.0,85.0,0.0,,0.0,0.0,,1015.6,,
2005-08-19 06:00:00-04:00,27.2,23.9,82.0,0.0,,0.0,0.0,,1016.1,,
2005-08-19 07:00:00-04:00,26.1,24.0,88.0,0.0,,0.0,0.0,,1016.8,,
2005-08-19 08:00:00-04:00,26.1,23.4,85.0,0.0,,0.0,0.0,,1017.5,,
2005-08-19 09:00:00-04:00,28.3,24.9,82.0,0.0,,280.0,5.4,,1018.0,,
2005-08-19 10:00:00-04:00,30.0,24.4,72.0,0.0,,0.0,0.0,,1018.7,,
2005-08-19 11:00:00-04:00,31.7,24.3,65.0,0.0,,,5.4,,1019.0,,
2005-08-19 12:00:00-04:00,33.3,25.0,62.0,0.0,,20.0,11.2,,1019.1,,
2005-08-19 13:00:00-04:00,32.2,25.0,66.0,0.0,,40.0,18.4,,1019.0,,
2005-08-19 14:00:00-04:00,31.1,25.0,70.0,0.0,,50.0,11.2,,1018.6,,
2005-08-19 15:00:00-04:00,31.7,24.3,65.0,0.0,,100.0,11.2,,1018.3,,
2005-08-19 16:00:00-04:00,33.3,22.1,52.0,0.0,,140.0,11.2,,1017.9,,
2005-08-19 17:00:00-04:00,33.3,22.7,54.0,0.0,,160.0,13.0,,1017.1,,
2005-08-19 18:00:00-04:00,33.9,23.3,54.0,0.0,,190.0,7.6,,1016.9,,
2005-08-19 19:00:00-04:00,33.3,23.3,56.0,0.0,,190.0,16.6,,1016.7,,
2005-08-19 20:00:00-04:00,32.2,24.0,62.0,0.0,,190.0,16.6,,1016.6,,
2005-08-19 21:00:00-04:00,31.1,24.0,66.0,0.0,,180.0,16.6,,1017.1,,
2005-08-19 22:00:00-04:00,30.0,23.9,70.0,0.0,,210.0,11.2,,1017.5,,
2005-08-19 23:00:00-04:00,29.4,23.8,72.0,0.0,,180.0,11.2,,1018.2,,
2005-08-20 00:00:00-04:00,28.3,23.9,77.0,0.0,,180.0,11.2,,1018.1,,
2005-08-20 01:00:00-04:00,28.9,23.8,74.0,0.0,,210.0,11.2,,1018.1,,
2005-08-20 02:00:00-04:00,28.3,24.3,79.0,0.0,,230.0,9.4,,1017.9,,
2005-08-20 03:00:00-04:00,28.3,24.3,79.0,0.0,,190.0,7.6,,1017.6,,
2005-08-20 04:00:00-04:00,27.2,24.5,85.0,0.0,,0.0,0.0,,1017.5,,
2005-08-20 05:00:00-04:00,26.1,24.0,88.0,0.0,,290.0,5.4,,1018.0,,
2005-08-20 06:00:00-04:00,26.7,24.0,85.0,0.0,,0.0,0.0,,1018.4,,
2005-08-20 07:00:00-04:00,26.7,24.0,85.0,0.0,,0.0,0.0,,1019.0,,
2005-08-20 08:00:00-04:00,26.7,24.0,85.0,0.0,,0.0,0.0,,1019.9,,
2005-08-20 09:00:00-04:00,30.0,24.4,72.0,0.0,,0.0,0.0,,1020.4,,
2005-08-20 10:00:00-04:00,30.6,24.5,70.0,0.0,,320.0,9.4,,1020.9,,
2005-08-20 11:00:00-04:00,32.2,24.5,64.0,0.0,,360.0,13.0,,1020.9,,
2005-08-20 12:00:00-04:00,32.8,23.4,58.0,0.0,,350.0,9.4,,1020.9,,
2005-08-20 13:00:00-04:00,33.3,23.3,56.0,0.0,,20.0,11.2,,1020.4,,
2005-08-20 14:00:00-04:00,35.0,20.9,44.0,0.0,,30.0,13.0,,1019.7,,
2005-08-20 15:00:00-04:00,35.0,20.1,42.0,0.0,,,11.2,,1019.1,,
2005-08-20 16:00:00-04:00,35.6,21.1,43.0,0.0,,300.0,11.2,,1018.5,,
2005-08-20 17:00:00-04:00,35.6,21.8,45.0,0.0,,,5.4,,1017.6,,
2005-08-20 18:00:00-04:00,35.6,21.8,45.0,0.0,,,5.4,,1017.1,,
2005-08-20 19:00:00-04:00,35.0,20.9,44.0,0.0,,0.0,0.0,,1016.9,,
2005-08-20 20:00:00-04:00,33.3,22.1,52.0,0.0,,170.0,14.8,,1016.7,,
2005-08-20 21:00:00-04:00,31.7,22.1,57.0,0.0,,180.0,9.4,,1017.4,,
2005-08-20 22:00:00-04:00,31.7,22.1,57.0,0.0,,150.0,9.4,,1017.9,,
2005-08-20 23:00:00-04:00,30.0,23.9,70.0,0.0,,200.0,11.2,,1018.1,,
2005-08-21 00:00:00-04:00,29.4,24.3,74.0,0.0,,250.0,9.4,,1018.6,,
2005-08-21 01:00:00-04:00,29.4,24.3,74.0,0.0,,250.0,13.0,,1018.6,,
2005-08-21 02:00:00-04:00,28.9,24.5,77.0,0.0,,260.0,7.6,,1018.3,,
2005-08-21 03:00:00-04:00,28.3,24.9,82.0,1.8,,0.0,0.0,,1018.2,,
2005-08-21 04:00:00-04:00,27.2,25.0,88.0,1.5,,300.0,9.4,,1017.7,,
2005-08-21 05:00:00-04:00,26.7,24.0,85.0,0.0,,290.0,5.4,,1017.6,,
2005-08-21 06:00:00-04:00,26.7,24.9,90.0,0.0,,290.0,7.6,,1017.3,,
2005-08-21 07:00:00-04:00,26.7,24.3,87.0,0.0,,310.0,7.6,,1017.5,,
2005-08-21 08:00:00-04:00,26.7,24.3,87.0,0.0,,300.0,11.2,,1018.1,,
2005-08-21 09:00:00-04:00,26.7,24.0,85.0,,,0.0,0.0,,1018.4,,
2005-08-21 10:00:00-04:00,27.2,24.5,85.0,0.3,,250.0,5.4,,1018.4,,
2005-08-21 11:00:00-04:00,28.9,25.1,80.0,,,260.0,11.2,,1018.5,,
2005-08-21 12:00:00-04:00,31.1,24.5,68.0,0.0,,320.0,14.8,,1018.3,,
2005-08-21 13:00:00-04:00,32.8,25.1,64.0,0.0,,320.0,13.0,,1018.3,,
2005-08-21 14:00:00-04:00,33.9,25.0,60.0,0.0,,10.0,16.6,,1017.6,,
2005-08-21 15:00:00-04:00,35.0,24.3,54.0,0.0,,10.0,13.0,,1016.5,,
2005-08-21 16:00:00-04:00,33.9,25.0,60.0,0.0,,50.0,14.8,,1014.9,,
2005-08-21 17:00:00-04:00,30.0,22.7,65.0,,,280.0,13.0,,1015.4,,
2005-08-21 18:00:00-04:00,26.7,24.3,87.0,1.5,,290.0,20.5,,1016.4,,
2005-08-21 19:00:00-04:00,26.7,24.0,85.0,0.5,,330.0,13.0,,1015.7,,
2005-08-21 20:00:00-04:00,27.8,23.8,79.0,0.0,,40.0,16.6,,1016.9,,
2005-08-21 21:00:00-04:00,26.7,23.4,82.0,0.0,,300.0,7.6,,1015.6,,
2005-08-21 22:00:00-04:00,25.6,23.8,90.0,0.0,,280.0,13.0,,1015.1,,
2005-08-21 23:00:00-04:00,25.0,24.0,94.0,0.0,,300.0,7.6,,1015.4,,
2005-08-22 00:00:00-04:00,25.6,23.3,87.0,0.0,,0.0,0.0,,1015.7,,
2005-08-22 01:00:00-04:00,27.2,24.5,85.0,0.0,,360.0,7.6,,1016.0,,
2005-08-22 02:00:00-04:00,26.7,23.4,82.0,0.0,,360.0,14.8,,1015.8,,
2005-08-22 03:00:00-04:00,26.7,22.1,76.0,0.0,,330.0,7.6,,1014.8,,
2005-08-22 04:00:00-04:00,25.6,22.7,84.0,0.0,,280.0,13.0,,1014.2,,
2005-08-22 05:00:00-04:00,25.0,23.2,90.0,0.0,,270.0,7.6,,1013.7,,
2005-08-22 06:00:00-04:00,25.0,23.2,90.0,0.0,,300.0,7.6,,1013.7,,
2005-08-22 07:00:00-04:00,25.0,23.2,90.0,0.0,,0.0,0.0,,1013.6,,
2005-08-22 08:00:00-04:00,25.0,23.2,90.0,0.0,,280.0,7.6,,1014.3,,
2005-08-22 09:00:00-04:00,26.7,22.7,79.0,0.0,,360.0,13.0,,1014.8,,
2005-08-22 10:00:00-04:00,27.8,22.7,74.0,0.0,,360.0,13.0,,1014.9,,
2005-08-22 11:00:00-04:00,28.9,22.9,70.0,0.0,,360.0,9.4,,1015.2,,
2005-08-22 12:00:00-04:00,31.7,22.1,57.0,0.0,,20.0,13.0,,1015.1,,
2005-08-22 13:00:00-04:00,32.8,21.0,50.0,0.0,,,5.4,,1014.6,,
2005-08-22 14:00:00-04:00,33.9,21.0,47.0,0.0,,350.0,7.6,,1014.1,,
2005-08-22 15:00:00-04:00,33.9,21.0,47.0,0.0,,20.0,11.2,,1013.6,,
2005-08-22 16:00:00-04:00,35.0,20.5,43.0,0.0,,10.0,11.2,,1012.7,,
2005-08-22 17:00:00-04:00,35.0,21.6,46.0,0.0,,300.0,11.2,,1011.4,,
2005-08-22 18:00:00-04:00,33.9,21.7,49.0,0.0,,,9.4,,1010.8,,
2005-08-22 19:00:00-04:00,33.3,23.3,56.0,0.0,,200.0,14.8,,1010.7,,
2005-08-22 20:00:00-04:00,32.2,23.2,59.0,0.0,,210.0,9.4,,1010.7,,
2005-08-22 21:00:00-04:00,31.1,23.2,63.0,0.0,,220.0,11.2,,1011.3,,
2005-08-22 22:00:00-04:00,30.6,23.3,65.0,0.0,,280.0,5.4,,1011.7,,
2005-08-22 23:00:00-04:00,30.0,25.1,75.0,0.0,,150.0,7.6,,1012.3,,
2005-08-23 00:00:00-04:00,28.9,25.1,80.0,0.0,,170.0,9.4,,1012.4,,
2005-08-23 01:00:00-04:00,28.3,21.8,68.0,0.0,,40.0,29.5,,1013.0,,
2005-08-23 02:00:00-04:00,24.4,23.4,94.0,32.3,,40.0,24.1,,1013.9,,
2005-08-23 03:00:00-04:00,25.6,23.8,90.0,1.3,,,7.6,,1012.7,,
2005-08-23 04:00:00-04:00,25.6,23.3,87.0,1.5,,50.0,11.2,,1012.1,,
2005-08-23 05:00:00-04:00,25.0,23.2,90.0,0.0,,0.0,0.0,,1011.6,,
2005-08-23 06:00:00-04:00,25.6,23.8,90.0,0.0,,220.0,9.4,,1011.5,,
2005-08-23 07:00:00-04:00,25.0,23.2,90.0,0.0,,270.0,9.4,,1011.6,,
2005-08-23 08:00:00-04:00,25.0,23.2,90.0,0.0,,260.0,5.4,,1012.2,,
2005-08-23 09:00:00-04:00,26.1,24.0,88.0,0.0,,0.0,0.0,,1012.8,,
2005-08-23 10:00:00-04:00,28.3,24.3,79.0,0.0,,330.0,5.4,,1013.2,,
2005-08-23 11:00:00-04:00,30.0,24.4,72.0,0.0,,360.0,7.6,,1013.2,,
2005-08-23 12:00:00-04:00,31.1,25.7,73.0,0.0,,20.0,14.8,,1013.5,,
2005-08-23 13:00:00-04:00,31.1,25.0,70.0,0.0,,,7.6,,1013.5,,
2005-08-23 14:00:00-04:00,32.2,24.0,62.0,0.0,,30.0,11.2,,1013.2,,
2005-08-23 15:00:00-04:00,32.8,22.8,56.0,0.0,,360.0,13.0,,1012.8,,
2005-08-23 16:00:00-04:00,33.3,23.3,56.0,0.0,,,11.2,,1012.1,,
2005-08-23 17:00:00-04:00,33.9,22.0,50.0,0.0,,,9.4,,1011.7,,
2005-08-23 18:00:00-04:00,33.9,21.7,49.0,0.0,,0.0,0.0,,1011.3,,
2005-08-23 19:00:00-04:00,31.7,23.8,63.0,0.0,,160.0,20.5,,1011.1,,
2005-08-23 20:00:00-04:00,29.4,23.8,72.0,0.0,,210.0,14.8,,1011.6,,
2005-08-23 21:00:00-04:00,28.3,23.9,77.0,0.0,,220.0,7.6,,1011.8,,
2005-08-23 22:00:00-04:00,27.2,23.2,79.0,0.0,,250.0,11.2,,1012.2,,
2005-08-23 23:00:00-04:00,26.7,22.7,79.0,0.0,,250.0,7.6,,1012.4,,
2005-08-24 00:00:00-04:00,27.2,22.8,77.0,0.0,,0.0,0.0,,1012.3,,
2005-08-24 01:00:00-04:00,26.7,22.7,79.0,0.0,,320.0,5.4,,1012.6,,
2005-08-24 02:00:00-04:00,27.2,23.2,79.0,0.0,,0.0,0.0,,1013.0,,
2005-08-24 03:00:00-04:00,26.7,23.4,82.0,0.0,,0.0,0.0,,1012.9,,
2005-08-24 04:00:00-04:00,27.2,23.9,82.0,0.0,,0.0,0.0,,1012.5,,
2005-08-24 05:00:00-04:00,27.2,23.9,82.0,0.0,,0.0,0.0,,1012.0,,
2005-08-24 06:00:00-04:00,26.7,24.3,87.0,0.0,,0.0,0.0,,1012.0,,
2005-08-24 07:00:00-04:00,26.1,24.3,90.0,0.0,,270.0,5.4,,1012.9,,
2005-08-24 08:00:00-04:00,26.1,23.4,85.0,1.8,,280.0,9.4,,1013.5,,
2005-08-24 09:00:00-04:00,28.9,25.1,80.0,,,0.0,0.0,,1014.0,,
2005-08-24 10:00:00-04:00,30.0,25.1,75.0,0.0,,0.0,0.0,,1014.3,,
2005-08-24 11:00:00-04:00,30.6,25.6,75.0,0.0,,30.0,13.0,,1014.4,,
2005-08-24 12:00:00-04:00,31.7,25.0,68.0,0.0,,30.0,18.4,,1014.5,,
2005-08-24 13:00:00-04:00,32.8,25.1,64.0,0.0,,30.0,22.3,,1014.8,,
2005-08-24 14:00:00-04:00,32.2,24.0,62.0,0.0,,40.0,22.3,,1014.3,,
2005-08-24 15:00:00-04:00,27.2,22.8,77.0,,,190.0,18.4,,1015.0,,
2005-08-24 16:00:00-04:00,28.9,22.9,70.0,,,,9.4,,1014.0,,
2005-08-24 17:00:00-04:00,31.1,24.0,66.0,0.0,,,5.4,,1013.7,,
2005-08-24 18:00:00-04:00,32.2,24.0,62.0,0.0,,110.0,13.0,,1013.5,,
2005-08-24 19:00:00-04:00,31.1,24.0,66.0,0.0,,120.0,11.2,,1013.8,,
2005-08-24 20:00:00-04:00,30.6,24.0,68.0,0.0,,140.0,11.2,,1013.8,,
2005-08-24 21:00:00-04:00,30.0,23.9,70.0,0.0,,150.0,5.4,,1014.3,,
2005-08-24 22:00:00-04:00,28.3,24.9,82.0,0.0,,190.0,7.6,,1014.9,,
2005-08-24 23:00:00-04:00,28.3,24.3,79.0,0.0,,170.0,5.4,,1015.5,,
2005-08-25 00:00:00-04:00,28.3,24.3,79.0,,,0.0,0.0,,1015.9,,
2005-08-25 01:00:00-04:00,27.8,24.4,82.0,0.0,,0.0,0.0,,1015.6,,
2005-08-25 02:00:00-04:00,27.8,25.0,85.0,0.0,,0.0,0.0,,1015.4,,
2005-08-25 03:00:00-04:00,28.3,24.3,79.0,0.0,,0.0,0.0,,1014.9,,
2005-08-25 04:00:00-04:00,28.3,24.9,82.0,0.0,,110.0,5.4,,1015.0,,
2005-08-25 05:00:00-04:00,27.2,25.0,88.0,0.0,,0.0,0.0,,1014.9,,
2005-08-25 06:00:00-04:00,27.2,25.0,88.0,0.0,,70.0,5.4,,1015.0,,
2005-08-25 07:00:00-04:00,27.8,25.0,85.0,0.0,,100.0,5.4,,1015.6,,
2005-08-25 08:00:00-04:00,28.3,24.9,82.0,0.0,,70.0,7.6,,1016.1,,
2005-08-25 09:00:00-04:00,28.3,25.5,85.0,0.0,,100.0,7.6,,1016.8,,
2005-08-25 10:00:00-04:00,28.9,23.8,74.0,0.0,,70.0,7.6,,1017.0,,
2005-08-25 11:00:00-04:00,30.6,25.0,72.0,0.0,,60.0,13.0,,1017.2,,
2005-08-25 12:00:00-04:00,30.6,25.6,75.0,0.0,,70.0,11.2,,1017.5,,
2005-08-25 13:00:00-04:00,32.2,25.0,66.0,0.5,,60.0,16.6,,1017.6,,
2005-08-25 14:00:00-04:00,31.0,23.9,66.0,,,,11.2,,1016.8,,
2005-08-25 15:00:00-04:00,32.8,24.3,61.0,,,120.0,16.6,,1016.2,,
2005-08-25 16:00:00-04:00,32.8,25.6,66.0,2.0,,10.0,11.2,,1015.7,,
2005-08-25 17:00:00-04:00,32.8,22.2,54.0,0.0,,,11.2,,1015.4,,
2005-08-25 18:00:00-04:00,32.8,22.8,56.0,0.0,,200.0,14.8,,1014.8,,
2005-08-25 19:00:00-04:00,31.7,25.0,68.0,0.0,,210.0,16.6,,1015.0,,
2005-08-25 20:00:00-04:00,30.6,24.5,70.0,0.0,,190.0,11.2,,1015.0,,
2005-08-25 21:00:00-04:00,29.4,24.3,74.0,0.0,,0.0,0.0,,1015.7,,
2005-08-25 22:00:00-04:00,29.4,24.3,74.0,0.0,,180.0,5.4,,1015.6,,
2005-08-25 23:00:00-04:00,28.9,24.5,77.0,0.0,,0.0,0.0,,1015.9,,
2005-08-26 00:00:00-04:00,28.9,24.5,77.0,0.0,,150.0,5.4,,1015.7,,
2005-08-26 01:00:00-04:00,27.8,24.4,82.0,0.0,,0.0,0.0,,1015.4,,
2005-08-26 02:00:00-04:00,28.9,25.1,80.0,0.0,,0.0,0.0,,1015.0,,
2005-08-26 03:00:00-04:00,27.2,25.0,88.0,0.0,,0.0,0.0,,1014.5,,
2005-08-26 04:00:00-04:00,27.2,25.0,88.0,0.0,,0.0,0.0,,1014.4,,
2005-08-26 05:00:00-04:00,27.2,25.0,88.0,0.0,,0.0,0.0,,1014.1,,
2005-08-26 06:00:00-04:00,27.8,25.0,85.0,0.0,,60.0,7.6,,1014.1,,
2005-08-26 07:00:00-04:00,27.8,25.6,88.0,0.0,,120.0,5.4,,1014.6,,
2005-08-26 08:00:00-04:00,27.8,25.6,88.0,0.0,,80.0,9.4,,1014.8,,
2005-08-26 09:00:00-04:00,28.9,25.5,82.0,0.0,,80.0,13.0,,1015.3,,
2005-08-26 10:00:00-04:00,30.0,25.1,75.0,0.0,,50.0,14.8,,1014.8,,
2005-08-26 11:00:00-04:00,31.1,25.0,70.0,0.0,,50.0,11.2,,1015.1,,
2005-08-26 12:00:00-04:00,32.2,25.0,66.0,0.0,,20.0,14.8,,1015.3,,
2005-08-26 13:00:00-04:00,32.2,24.5,64.0,0.0,,50.0,18.4,,1014.8,,
2005-08-26 14:00:00-04:00,32.8,24.0,60.0,0.0,,30.0,18.4,,1013.9,,
2005-08-26 15:00:00-04:00,33.3,22.1,52.0,0.0,,20.0,14.8,,1013.1,,
2005-08-26 16:00:00-04:00,33.3,23.9,58.0,0.0,,50.0,20.5,,1012.4,,
2005-08-26 17:00:00-04:00,33.3,22.7,54.0,0.0,,80.0,20.5,,1011.6,,
2005-08-26 18:00:00-04:00,33.9,22.6,52.0,0.0,,50.0,20.5,,1011.1,,
2005-08-26 19:00:00-04:00,33.3,22.1,52.0,0.0,,60.0,16.6,,1011.0,,
2005-08-26 20:00:00-04:00,32.2,22.9,58.0,0.0,,60.0,11.2,,1010.9,,
2005-08-26 21:00:00-04:00,31.1,23.2,63.0,0.0,,90.0,9.4,,1010.7,,
2005-08-26 22:00:00-04:00,31.1,23.2,63.0,0.0,,100.0,7.6,,1011.1,,
